==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 26s237ms | Tot: 0ms | Loss: 0.113 | Acc: 10.156% (13/128) 1/391 
 [===================================>.............................]  Step: 1s15ms | Tot: 3m31s | Loss: 0.120 | Acc: 9.644% (2654/27520) 215/391 
 [===================================>.............................]  Step: 967ms | Tot: 3m32s | Loss: 0.120 | Acc: 9.675% (2675/27648) 216/391 
 [===================================>.............................]  Step: 998ms | Tot: 3m33s | Loss: 0.120 | Acc: 9.652% (2681/27776) 217/391 
 [====================================>............................]  Step: 988ms | Tot: 3m34s | Loss: 0.120 | Acc: 9.655% (2694/27904) 218/391 
 [====================================>............................]  Step: 928ms | Tot: 3m34s | Loss: 0.120 | Acc: 9.646% (2704/28032) 219/391 
 [====================================>............................]  Step: 1s22ms | Tot: 3m35s | Loss: 0.121 | Acc: 9.652% (2718/28160) 220/391 
 [====================================>............................]  Step: 1s37ms | Tot: 3m37s | Loss: 0.121 | Acc: 9.672% (2736/28288) 221/391 
 [====================================>............................]  Step: 995ms | Tot: 3m38s | Loss: 0.121 | Acc: 9.671% (2748/28416) 222/391 
 [====================================>............................]  Step: 980ms | Tot: 3m39s | Loss: 0.121 | Acc: 9.659% (2757/28544) 223/391 
 [=====================================>...........................]  Step: 927ms | Tot: 3m39s | Loss: 0.121 | Acc: 9.658% (2769/28672) 224/391 
 [=====================================>...........................]  Step: 966ms | Tot: 3m40s | Loss: 0.121 | Acc: 9.691% (2791/28800) 225/391 
 [=====================================>...........................]  Step: 932ms | Tot: 3m41s | Loss: 0.121 | Acc: 9.672% (2798/28928) 226/391 
 [=====================================>...........................]  Step: 1s10ms | Tot: 3m42s | Loss: 0.121 | Acc: 9.678% (2812/29056) 227/391 
 [=====================================>...........................]  Step: 987ms | Tot: 3m43s | Loss: 0.121 | Acc: 9.677% (2824/29184) 228/391 
 [=====================================>...........................]  Step: 975ms | Tot: 3m44s | Loss: 0.121 | Acc: 9.675% (2836/29312) 229/391 
 [======================================>..........................]  Step: 1s35ms | Tot: 3m45s | Loss: 0.121 | Acc: 9.684% (2851/29440) 230/391 
 [======================================>..........................]  Step: 1s2ms | Tot: 3m46s | Loss: 0.122 | Acc: 9.693% (2866/29568) 231/391 
 [======================================>..........................]  Step: 980ms | Tot: 3m47s | Loss: 0.122 | Acc: 9.692% (2878/29696) 232/391 
 [======================================>..........................]  Step: 1s5ms | Tot: 3m48s | Loss: 0.122 | Acc: 9.694% (2891/29824) 233/391 
 [======================================>..........................]  Step: 978ms | Tot: 3m49s | Loss: 0.122 | Acc: 9.685% (2901/29952) 234/391 
 [======================================>..........................]  Step: 964ms | Tot: 3m50s | Loss: 0.122 | Acc: 9.681% (2912/30080) 235/391 
 [=======================================>.........................]  Step: 942ms | Tot: 3m51s | Loss: 0.122 | Acc: 9.676% (2923/30208) 236/391 
 [=======================================>.........................]  Step: 999ms | Tot: 3m52s | Loss: 0.122 | Acc: 9.662% (2931/30336) 237/391 
 [=======================================>.........................]  Step: 955ms | Tot: 3m53s | Loss: 0.122 | Acc: 9.654% (2941/30464) 238/391 
 [=======================================>.........................]  Step: 968ms | Tot: 3m54s | Loss: 0.122 | Acc: 9.646% (2951/30592) 239/391 
 [=======================================>.........................]  Step: 967ms | Tot: 3m55s | Loss: 0.122 | Acc: 9.648% (2964/30720) 240/391 
 [=======================================>.........................]  Step: 951ms | Tot: 3m56s | Loss: 0.122 | Acc: 9.641% (2974/30848) 241/391 
 [========================================>........................]  Step: 948ms | Tot: 3m57s | Loss: 0.122 | Acc: 9.656% (2991/30976) 242/391 
 [========================================>........................]  Step: 987ms | Tot: 3m58s | Loss: 0.122 | Acc: 9.639% (2998/31104) 243/391 
 [========================================>........................]  Step: 1s3ms | Tot: 3m59s | Loss: 0.122 | Acc: 9.644% (3012/31232) 244/391 
 [========================================>........................]  Step: 1s38ms | Tot: 4m531ms | Loss: 0.122 | Acc: 9.649% (3026/31360) 245/391 
 [========================================>........................]  Step: 962ms | Tot: 4m1s | Loss: 0.122 | Acc: 9.651% (3039/31488) 246/391 
 [========================================>........................]  Step: 1s7ms | Tot: 4m2s | Loss: 0.122 | Acc: 9.634% (3046/31616) 247/391 
 [=========================================>.......................]  Step: 983ms | Tot: 4m3s | Loss: 0.122 | Acc: 9.659% (3066/31744) 248/391 
 [=========================================>.......................]  Step: 976ms | Tot: 4m4s | Loss: 0.122 | Acc: 9.648% (3075/31872) 249/391 
 [=========================================>.......................]  Step: 968ms | Tot: 4m5s | Loss: 0.122 | Acc: 9.647% (3087/32000) 250/391 
 [=========================================>.......................]  Step: 909ms | Tot: 4m6s | Loss: 0.122 | Acc: 9.652% (3101/32128) 251/391 
 [=========================================>.......................]  Step: 933ms | Tot: 4m7s | Loss: 0.121 | Acc: 9.660% (3116/32256) 252/391 
 [=========================================>.......................]  Step: 982ms | Tot: 4m8s | Loss: 0.121 | Acc: 9.650% (3125/32384) 253/391 
 [==========================================>......................]  Step: 938ms | Tot: 4m9s | Loss: 0.121 | Acc: 9.658% (3140/32512) 254/391 
 [==========================================>......................]  Step: 980ms | Tot: 4m10s | Loss: 0.121 | Acc: 9.657% (3152/32640) 255/391 
 [==========================================>......................]  Step: 1s39ms | Tot: 4m11s | Loss: 0.122 | Acc: 9.650% (3162/32768) 256/391 
 [==========================================>......................]  Step: 1s20ms | Tot: 4m12s | Loss: 0.122 | Acc: 9.664% (3179/32896) 257/391 
 [==========================================>......................]  Step: 1s27ms | Tot: 4m13s | Loss: 0.122 | Acc: 9.660% (3190/33024) 258/391 
 [==========================================>......................]  Step: 972ms | Tot: 4m14s | Loss: 0.121 | Acc: 9.680% (3209/33152) 259/391 
 [===========================================>.....................]  Step: 1s18ms | Tot: 4m15s | Loss: 0.121 | Acc: 9.691% (3225/33280) 260/391 
 [===========================================>.....................]  Step: 964ms | Tot: 4m16s | Loss: 0.121 | Acc: 9.683% (3235/33408) 261/391 
 [===========================================>.....................]  Step: 973ms | Tot: 4m17s | Loss: 0.121 | Acc: 9.688% (3249/33536) 262/391 
 [===========================================>.....................]  Step: 892ms | Tot: 4m18s | Loss: 0.121 | Acc: 9.681% (3259/33664) 263/391 
 [===========================================>.....................]  Step: 1s25ms | Tot: 4m19s | Loss: 0.121 | Acc: 9.689% (3274/33792) 264/391 
 [===========================================>.....................]  Step: 1s7ms | Tot: 4m20s | Loss: 0.121 | Acc: 9.702% (3291/33920) 265/391 
 [============================================>....................]  Step: 1s4ms | Tot: 4m21s | Loss: 0.121 | Acc: 9.713% (3307/34048) 266/391 
 [============================================>....................]  Step: 954ms | Tot: 4m22s | Loss: 0.121 | Acc: 9.700% (3315/34176) 267/391 
 [============================================>....................]  Step: 1s25ms | Tot: 4m23s | Loss: 0.121 | Acc: 9.707% (3330/34304) 268/391 
 [============================================>....................]  Step: 922ms | Tot: 4m24s | Loss: 0.121 | Acc: 9.706% (3342/34432) 269/391 
 [============================================>....................]  Step: 1s37ms | Tot: 4m25s | Loss: 0.120 | Acc: 9.705% (3354/34560) 270/391 
 [============================================>....................]  Step: 1s29ms | Tot: 4m26s | Loss: 0.120 | Acc: 9.709% (3368/34688) 271/391 
 [=============================================>...................]  Step: 937ms | Tot: 4m27s | Loss: 0.120 | Acc: 9.708% (3380/34816) 272/391 
 [=============================================>...................]  Step: 1s19ms | Tot: 4m28s | Loss: 0.120 | Acc: 9.710% (3393/34944) 273/391 
 [=============================================>...................]  Step: 1s27ms | Tot: 4m29s | Loss: 0.120 | Acc: 9.703% (3403/35072) 274/391 
 [=============================================>...................]  Step: 957ms | Tot: 4m30s | Loss: 0.120 | Acc: 9.716% (3420/35200) 275/391 
 [=============================================>...................]  Step: 1s61ms | Tot: 4m31s | Loss: 0.120 | Acc: 9.718% (3433/35328) 276/391 
 [=============================================>...................]  Step: 1s2ms | Tot: 4m32s | Loss: 0.120 | Acc: 9.713% (3444/35456) 277/391 
 [==============================================>..................]  Step: 1s40ms | Tot: 4m33s | Loss: 0.120 | Acc: 9.712% (3456/35584) 278/391 
 [==============================================>..................]  Step: 987ms | Tot: 4m34s | Loss: 0.120 | Acc: 9.717% (3470/35712) 279/391 
 [==============================================>..................]  Step: 958ms | Tot: 4m35s | Loss: 0.120 | Acc: 9.710% (3480/35840) 280/391 
 [==============================================>..................]  Step: 1s14ms | Tot: 4m36s | Loss: 0.120 | Acc: 9.709% (3492/35968) 281/391 
 [==============================================>..................]  Step: 916ms | Tot: 4m37s | Loss: 0.120 | Acc: 9.716% (3507/36096) 282/391 
 [==============================================>..................]  Step: 993ms | Tot: 4m38s | Loss: 0.120 | Acc: 9.712% (3518/36224) 283/391 
 [===============================================>.................]  Step: 950ms | Tot: 4m38s | Loss: 0.120 | Acc: 9.722% (3534/36352) 284/391 
 [===============================================>.................]  Step: 959ms | Tot: 4m39s | Loss: 0.120 | Acc: 9.731% (3550/36480) 285/391 
 [===============================================>.................]  Step: 974ms | Tot: 4m40s | Loss: 0.120 | Acc: 9.725% (3560/36608) 286/391 
 [===============================================>.................]  Step: 1s8ms | Tot: 4m41s | Loss: 0.120 | Acc: 9.729% (3574/36736) 287/391 
 [===============================================>.................]  Step: 947ms | Tot: 4m42s | Loss: 0.120 | Acc: 9.747% (3593/36864) 288/391 
 [===============================================>.................]  Step: 1s31ms | Tot: 4m43s | Loss: 0.120 | Acc: 9.735% (3601/36992) 289/391 
 [================================================>................]  Step: 959ms | Tot: 4m44s | Loss: 0.120 | Acc: 9.709% (3604/37120) 290/391 
 [================================================>................]  Step: 1s11ms | Tot: 4m45s | Loss: 0.121 | Acc: 9.727% (3623/37248) 291/391 
 [================================================>................]  Step: 944ms | Tot: 4m46s | Loss: 0.121 | Acc: 9.715% (3631/37376) 292/391 
 [================================================>................]  Step: 983ms | Tot: 4m47s | Loss: 0.121 | Acc: 9.711% (3642/37504) 293/391 
 [================================================>................]  Step: 950ms | Tot: 4m48s | Loss: 0.121 | Acc: 9.710% (3654/37632) 294/391 
 [================================================>................]  Step: 977ms | Tot: 4m49s | Loss: 0.121 | Acc: 9.701% (3663/37760) 295/391 
 [=================================================>...............]  Step: 959ms | Tot: 4m50s | Loss: 0.121 | Acc: 9.700% (3675/37888) 296/391 
 [=================================================>...............]  Step: 1s3ms | Tot: 4m51s | Loss: 0.121 | Acc: 9.693% (3685/38016) 297/391 
 [=================================================>...............]  Step: 941ms | Tot: 4m52s | Loss: 0.121 | Acc: 9.690% (3696/38144) 298/391 
 [=================================================>...............]  Step: 1s41ms | Tot: 4m53s | Loss: 0.121 | Acc: 9.681% (3705/38272) 299/391 
 [=================================================>...............]  Step: 974ms | Tot: 4m54s | Loss: 0.121 | Acc: 9.669% (3713/38400) 300/391 
 [=================================================>...............]  Step: 931ms | Tot: 4m55s | Loss: 0.122 | Acc: 9.668% (3725/38528) 301/391 
 [==================================================>..............]  Step: 1s5ms | Tot: 4m56s | Loss: 0.122 | Acc: 9.660% (3734/38656) 302/391 
 [==================================================>..............]  Step: 982ms | Tot: 4m57s | Loss: 0.122 | Acc: 9.653% (3744/38784) 303/391 
 [==================================================>..............]  Step: 1s6ms | Tot: 4m58s | Loss: 0.122 | Acc: 9.655% (3757/38912) 304/391 
 [==================================================>..............]  Step: 1s18ms | Tot: 4m59s | Loss: 0.122 | Acc: 9.654% (3769/39040) 305/391 
 [==================================================>..............]  Step: 981ms | Tot: 5m553ms | Loss: 0.122 | Acc: 9.669% (3787/39168) 306/391 
 [==================================================>..............]  Step: 945ms | Tot: 5m1s | Loss: 0.122 | Acc: 9.660% (3796/39296) 307/391 
 [===================================================>.............]  Step: 996ms | Tot: 5m2s | Loss: 0.121 | Acc: 9.667% (3811/39424) 308/391 
 [===================================================>.............]  Step: 947ms | Tot: 5m3s | Loss: 0.121 | Acc: 9.681% (3829/39552) 309/391 
 [===================================================>.............]  Step: 972ms | Tot: 5m4s | Loss: 0.121 | Acc: 9.685% (3843/39680) 310/391 
 [===================================================>.............]  Step: 1s4ms | Tot: 5m5s | Loss: 0.121 | Acc: 9.671% (3850/39808) 311/391 
 [===================================================>.............]  Step: 991ms | Tot: 5m6s | Loss: 0.121 | Acc: 9.688% (3869/39936) 312/391 
 [===================================================>.............]  Step: 946ms | Tot: 5m7s | Loss: 0.121 | Acc: 9.692% (3883/40064) 313/391 
 [====================================================>............]  Step: 997ms | Tot: 5m8s | Loss: 0.121 | Acc: 9.698% (3898/40192) 314/391 
 [====================================================>............]  Step: 958ms | Tot: 5m9s | Loss: 0.121 | Acc: 9.715% (3917/40320) 315/391 
 [====================================================>............]  Step: 1s23ms | Tot: 5m10s | Loss: 0.121 | Acc: 9.729% (3935/40448) 316/391 
 [====================================================>............]  Step: 1s16ms | Tot: 5m11s | Loss: 0.120 | Acc: 9.727% (3947/40576) 317/391 
 [====================================================>............]  Step: 985ms | Tot: 5m12s | Loss: 0.120 | Acc: 9.716% (3955/40704) 318/391 
 [====================================================>............]  Step: 1s7ms | Tot: 5m13s | Loss: 0.121 | Acc: 9.725% (3971/40832) 319/391 
 [=====================================================>...........]  Step: 998ms | Tot: 5m14s | Loss: 0.121 | Acc: 9.727% (3984/40960) 320/391 
 [=====================================================>...........]  Step: 771ms | Tot: 5m15s | Loss: 0.121 | Acc: 9.738% (4001/41088) 321/391 
 [=====================================================>...........]  Step: 787ms | Tot: 5m15s | Loss: 0.121 | Acc: 9.732% (4011/41216) 322/391 
 [=====================================================>...........]  Step: 1s26ms | Tot: 5m16s | Loss: 0.121 | Acc: 9.743% (4028/41344) 323/391 
 [=====================================================>...........]  Step: 993ms | Tot: 5m17s | Loss: 0.120 | Acc: 9.754% (4045/41472) 324/391 
 [=====================================================>...........]  Step: 1s9ms | Tot: 5m18s | Loss: 0.120 | Acc: 9.762% (4061/41600) 325/391 
 [======================================================>..........]  Step: 1s50ms | Tot: 5m19s | Loss: 0.120 | Acc: 9.773% (4078/41728) 326/391 
 [======================================================>..........]  Step: 1s7ms | Tot: 5m20s | Loss: 0.120 | Acc: 9.767% (4088/41856) 327/391 
 [======================================================>..........]  Step: 1s85ms | Tot: 5m22s | Loss: 0.120 | Acc: 9.775% (4104/41984) 328/391 
 [======================================================>..........]  Step: 1s23ms | Tot: 5m23s | Loss: 0.120 | Acc: 9.781% (4119/42112) 329/391 
 [======================================================>..........]  Step: 1s2ms | Tot: 5m24s | Loss: 0.120 | Acc: 9.780% (4131/42240) 330/391 
 [======================================================>..........]  Step: 1s12ms | Tot: 5m25s | Loss: 0.120 | Acc: 9.767% (4138/42368) 331/391 
 [=======================================================>.........]  Step: 1s44ms | Tot: 5m26s | Loss: 0.120 | Acc: 9.754% (4145/42496) 332/391 
 [=======================================================>.........]  Step: 995ms | Tot: 5m27s | Loss: 0.120 | Acc: 9.753% (4157/42624) 333/391 
 [=======================================================>.........]  Step: 1s46ms | Tot: 5m28s | Loss: 0.120 | Acc: 9.752% (4169/42752) 334/391 
 [=======================================================>.........]  Step: 969ms | Tot: 5m29s | Loss: 0.120 | Acc: 9.750% (4181/42880) 335/391 
 [=======================================================>.........]  Step: 1s42ms | Tot: 5m30s | Loss: 0.120 | Acc: 9.742% (4190/43008) 336/391 
 [=======================================================>.........]  Step: 988ms | Tot: 5m31s | Loss: 0.119 | Acc: 9.744% (4203/43136) 337/391 
 [========================================================>........]  Step: 1s67ms | Tot: 5m32s | Loss: 0.119 | Acc: 9.738% (4213/43264) 338/391 
 [========================================================>........]  Step: 1s101ms | Tot: 5m33s | Loss: 0.119 | Acc: 9.746% (4229/43392) 339/391 
 [========================================================>........]  Step: 1s42ms | Tot: 5m34s | Loss: 0.119 | Acc: 9.738% (4238/43520) 340/391 
 [========================================================>........]  Step: 1s66ms | Tot: 5m35s | Loss: 0.119 | Acc: 9.719% (4242/43648) 341/391 
 [========================================================>........]  Step: 1s93ms | Tot: 5m36s | Loss: 0.119 | Acc: 9.713% (4252/43776) 342/391 
 [========================================================>........]  Step: 932ms | Tot: 5m37s | Loss: 0.119 | Acc: 9.703% (4260/43904) 343/391 
 [=========================================================>.......]  Step: 981ms | Tot: 5m38s | Loss: 0.119 | Acc: 9.691% (4267/44032) 344/391 
 [=========================================================>.......]  Step: 1s82ms | Tot: 5m39s | Loss: 0.119 | Acc: 9.692% (4280/44160) 345/391 
 [=========================================================>.......]  Step: 1s48ms | Tot: 5m40s | Loss: 0.119 | Acc: 9.687% (4290/44288) 346/391 
 [=========================================================>.......]  Step: 955ms | Tot: 5m41s | Loss: 0.118 | Acc: 9.699% (4308/44416) 347/391 
 [=========================================================>.......]  Step: 1s20ms | Tot: 5m42s | Loss: 0.118 | Acc: 9.705% (4323/44544) 348/391 
 [=========================================================>.......]  Step: 1s8ms | Tot: 5m43s | Loss: 0.118 | Acc: 9.706% (4336/44672) 349/391 
 [==========================================================>......]  Step: 1s30ms | Tot: 5m44s | Loss: 0.118 | Acc: 9.712% (4351/44800) 350/391 
 [==========================================================>......]  Step: 1s43ms | Tot: 5m45s | Loss: 0.118 | Acc: 9.720% (4367/44928) 351/391 
 [==========================================================>......]  Step: 977ms | Tot: 5m46s | Loss: 0.118 | Acc: 9.712% (4376/45056) 352/391 
 [==========================================================>......]  Step: 988ms | Tot: 5m47s | Loss: 0.118 | Acc: 9.722% (4393/45184) 353/391 
 [==========================================================>......]  Step: 999ms | Tot: 5m48s | Loss: 0.118 | Acc: 9.733% (4410/45312) 354/391 
 [==========================================================>......]  Step: 1s30ms | Tot: 5m49s | Loss: 0.118 | Acc: 9.740% (4426/45440) 355/391 
 [===========================================================>.....]  Step: 1s17ms | Tot: 5m50s | Loss: 0.118 | Acc: 9.746% (4441/45568) 356/391 
 [===========================================================>.....]  Step: 1s41ms | Tot: 5m51s | Loss: 0.118 | Acc: 9.762% (4461/45696) 357/391 
 [===========================================================>.....]  Step: 1s3ms | Tot: 5m52s | Loss: 0.118 | Acc: 9.763% (4474/45824) 358/391 
 [===========================================================>.....]  Step: 1s21ms | Tot: 5m53s | Loss: 0.118 | Acc: 9.775% (4492/45952) 359/391 
 [===========================================================>.....]  Step: 983ms | Tot: 5m54s | Loss: 0.118 | Acc: 9.768% (4501/46080) 360/391 
 [===========================================================>.....]  Step: 1s26ms | Tot: 5m55s | Loss: 0.118 | Acc: 9.762% (4511/46208) 361/391 
 [============================================================>....]  Step: 939ms | Tot: 5m56s | Loss: 0.118 | Acc: 9.770% (4527/46336) 362/391 
 [============================================================>....]  Step: 1s48ms | Tot: 5m57s | Loss: 0.118 | Acc: 9.773% (4541/46464) 363/391 
 [============================================================>....]  Step: 1s6ms | Tot: 5m58s | Loss: 0.118 | Acc: 9.779% (4556/46592) 364/391 
 [============================================================>....]  Step: 1s18ms | Tot: 5m59s | Loss: 0.118 | Acc: 9.777% (4568/46720) 365/391 
 [============================================================>....]  Step: 1s40ms | Tot: 6m822ms | Loss: 0.118 | Acc: 9.774% (4579/46848) 366/391 
 [============================================================>....]  Step: 1s76ms | Tot: 6m1s | Loss: 0.118 | Acc: 9.773% (4591/46976) 367/391 
 [=============================================================>...]  Step: 1s23ms | Tot: 6m2s | Loss: 0.118 | Acc: 9.770% (4602/47104) 368/391 
 [=============================================================>...]  Step: 1s98ms | Tot: 6m4s | Loss: 0.118 | Acc: 9.771% (4615/47232) 369/391 
 [=============================================================>...]  Step: 1s35ms | Tot: 6m5s | Loss: 0.118 | Acc: 9.761% (4623/47360) 370/391 
 [=============================================================>...]  Step: 1s26ms | Tot: 6m6s | Loss: 0.118 | Acc: 9.748% (4629/47488) 371/391 
 [=============================================================>...]  Step: 1s2ms | Tot: 6m7s | Loss: 0.118 | Acc: 9.755% (4645/47616) 372/391 
 [=============================================================>...]  Step: 1s25ms | Tot: 6m8s | Loss: 0.118 | Acc: 9.767% (4663/47744) 373/391 
 [==============================================================>..]  Step: 990ms | Tot: 6m9s | Loss: 0.118 | Acc: 9.757% (4671/47872) 374/391 
 [==============================================================>..]  Step: 1s42ms | Tot: 6m10s | Loss: 0.118 | Acc: 9.758% (4684/48000) 375/391 
 [==============================================================>..]  Step: 1s68ms | Tot: 6m11s | Loss: 0.118 | Acc: 9.757% (4696/48128) 376/391 
 [==============================================================>..]  Step: 997ms | Tot: 6m12s | Loss: 0.118 | Acc: 9.760% (4710/48256) 377/391 
 [==============================================================>..]  Step: 1s40ms | Tot: 6m13s | Loss: 0.118 | Acc: 9.753% (4719/48384) 378/391 
 [==============================================================>..]  Step: 1s68ms | Tot: 6m14s | Loss: 0.118 | Acc: 9.763% (4736/48512) 379/391 
 [===============================================================>.]  Step: 1s75ms | Tot: 6m15s | Loss: 0.118 | Acc: 9.755% (4745/48640) 380/391 
 [===============================================================>.]  Step: 969ms | Tot: 6m16s | Loss: 0.118 | Acc: 9.758% (4759/48768) 381/391 
 [===============================================================>.]  Step: 1s65ms | Tot: 6m17s | Loss: 0.118 | Acc: 9.759% (4772/48896) 382/391 
 [===============================================================>.]  Step: 1s19ms | Tot: 6m18s | Loss: 0.118 | Acc: 9.754% (4782/49024) 383/391 
 [===============================================================>.]  Step: 1s35ms | Tot: 6m19s | Loss: 0.118 | Acc: 9.757% (4796/49152) 384/391 
 [===============================================================>.]  Step: 1s78ms | Tot: 6m20s | Loss: 0.118 | Acc: 9.756% (4808/49280) 385/391 
 [================================================================>]  Step: 1s26ms | Tot: 6m21s | Loss: 0.118 | Acc: 9.760% (4822/49408) 386/391 
 [================================================================>]  Step: 947ms | Tot: 6m22s | Loss: 0.118 | Acc: 9.765% (4837/49536) 387/391 
 [================================================================>]  Step: 1s48ms | Tot: 6m23s | Loss: 0.118 | Acc: 9.780% (4857/49664) 388/391 
 [================================================================>]  Step: 1s40ms | Tot: 6m24s | Loss: 0.118 | Acc: 9.785% (4872/49792) 389/391 
 [================================================================>]  Step: 1s74ms | Tot: 6m25s | Loss: 0.118 | Acc: 9.794% (4889/49920) 390/391 
 [================================================================>]  Step: 837ms | Tot: 6m26s | Loss: 0.118 | Acc: 9.802% (4901/50000) 391/391 
 [>................................................................]  Step: 2s661ms | Tot: 0ms | | Acc: 8.000% (8/100) PgdAcc:8.000% (8/100) 1/100 
 [>................................................................]  Step: 1s486ms | Tot: 1s486ms | | Acc: 9.000% (18/200) PgdAcc:9.000% (18/200) 2/100 
 [=>...............................................................]  Step: 1s450ms | Tot: 2s937ms | | Acc: 9.333% (28/300) PgdAcc:9.333% (28/300) 3/100 
 [=>...............................................................]  Step: 1s570ms | Tot: 4s508ms | | Acc: 9.000% (36/400) PgdAcc:9.000% (36/400) 4/100 
 [==>..............................................................]  Step: 1s474ms | Tot: 5s982ms | | Acc: 9.600% (48/500) PgdAcc:9.600% (48/500) 5/100 
 [===>.............................................................]  Step: 1s489ms | Tot: 7s472ms | | Acc: 10.333% (62/600) PgdAcc:10.333% (62/600) 6/100 
 [===>.............................................................]  Step: 1s464ms | Tot: 8s936ms | | Acc: 10.143% (71/700) PgdAcc:10.143% (71/700) 7/100 
 [====>............................................................]  Step: 1s475ms | Tot: 10s411ms | | Acc: 9.375% (75/800) PgdAcc:9.375% (75/800) 8/100 
 [=====>...........................................................]  Step: 1s491ms | Tot: 11s902ms | | Acc: 8.889% (80/900) PgdAcc:8.889% (80/900) 9/100 
 [=====>...........................................................]  Step: 1s478ms | Tot: 13s380ms | | Acc: 8.600% (86/1000) PgdAcc:8.600% (86/1000) 10/100 
 [======>..........................................................]  Step: 1s662ms | Tot: 15s43ms | | Acc: 8.636% (95/1100) PgdAcc:8.636% (95/1100) 11/100 
 [=======>.........................................................]  Step: 1s673ms | Tot: 16s716ms | | Acc: 8.333% (100/1200) PgdAcc:8.333% (100/1200) 12/100 
 [=======>.........................................................]  Step: 1s685ms | Tot: 18s402ms | | Acc: 8.462% (110/1300) PgdAcc:8.462% (110/1300) 13/100 
 [========>........................................................]  Step: 1s698ms | Tot: 20s101ms | | Acc: 8.714% (122/1400) PgdAcc:8.714% (122/1400) 14/100 
 [=========>.......................................................]  Step: 1s662ms | Tot: 21s763ms | | Acc: 8.400% (126/1500) PgdAcc:8.400% (126/1500) 15/100 
 [=========>.......................................................]  Step: 1s525ms | Tot: 23s289ms | | Acc: 8.750% (140/1600) PgdAcc:8.750% (140/1600) 16/100 
 [==========>......................................................]  Step: 1s503ms | Tot: 24s792ms | | Acc: 8.824% (150/1700) PgdAcc:8.824% (150/1700) 17/100 
 [===========>.....................................................]  Step: 1s506ms | Tot: 26s298ms | | Acc: 9.056% (163/1800) PgdAcc:9.056% (163/1800) 18/100 
 [===========>.....................................................]  Step: 1s566ms | Tot: 27s865ms | | Acc: 9.211% (175/1900) PgdAcc:9.211% (175/1900) 19/100 
 [============>....................................................]  Step: 1s604ms | Tot: 29s469ms | | Acc: 9.250% (185/2000) PgdAcc:9.250% (185/2000) 20/100 
 [=============>...................................................]  Step: 1s508ms | Tot: 30s978ms | | Acc: 9.667% (203/2100) PgdAcc:9.667% (203/2100) 21/100 
 [=============>...................................................]  Step: 1s467ms | Tot: 32s445ms | | Acc: 9.636% (212/2200) PgdAcc:9.636% (212/2200) 22/100 
 [==============>..................................................]  Step: 1s533ms | Tot: 33s979ms | | Acc: 9.739% (224/2300) PgdAcc:9.739% (224/2300) 23/100 
 [==============>..................................................]  Step: 1s610ms | Tot: 35s589ms | | Acc: 9.792% (235/2400) PgdAcc:9.792% (235/2400) 24/100 
 [===============>.................................................]  Step: 1s631ms | Tot: 37s221ms | | Acc: 9.680% (242/2500) PgdAcc:9.680% (242/2500) 25/100 
 [================>................................................]  Step: 1s429ms | Tot: 38s650ms | | Acc: 9.577% (249/2600) PgdAcc:9.577% (249/2600) 26/100 
 [================>................................................]  Step: 1s473ms | Tot: 40s124ms | | Acc: 9.519% (257/2700) PgdAcc:9.519% (257/2700) 27/100 
 [=================>...............................................]  Step: 1s452ms | Tot: 41s576ms | | Acc: 9.607% (269/2800) PgdAcc:9.607% (269/2800) 28/100 
